name,address,hierarchy,lat_coordinates,long_coordinates
The Refuge,"Oxford St, Manchester M60 7HA",0,53.47359,-2.2401
Platzki,"229 Deansgate, Manchester M3 4EN",0,53.47888,-2.24917
The Koffee Pot,"84-86 Oldham St, Manchester M4 1LE",0,53.48314,-2.23484
The Beagle,"456-458 Barlow Moor Rd, Chorlton-cum-Hardy, Manchester M21 0BQ",0,53.43246,-2.27027
Evelyn’s,"44 Tib St, Manchester M4 1LA",0,53.483089,-2.23579
Banyan - Spinningfields,"Vantage Point, Manchester M3 3PL",0,53.456799,-2.13519
Victors,"46 London Rd, Alderley Edge SK9 7DZ",0,53.300362,-2.23619
The Pen And Pencil,"Fourways House, 57 Hilton St, Manchester M1 2EJ",0,53.48122,-2.2317
Crazy Pedro’s,"55-57 Bridge St, M3 3BQ",0,53.481312,-2.25055
Gaucho Manchester,"2A St Mary's St, Manchester M3 2LB",0,53.51145,-2.18211
Campo Blanco,"1 Moss Ln, Whitefield, Manchester M45 6QE",0,53.54806,-2.29226
Menagerie,"New Bailey, Ground One, New Bailey St, Salford M3 5JL",0,53.48221,-2.25375
Motley,"115 Deansgate, Manchester M3 2NW",0,53.47888,-2.24917
La Bandera,"2 Ridgefield, Manchester M2 6EQ",0,53.48065,-2.24732
Fress,"62 Oldham St, Manchester M4 1LE",0,53.48363,-2.23405
Dishoom,"32 Bridge St, Manchester M3 3BT",0,53.481339,-2.25052
Pot Kettle Black,"Barton Arcade, Manchester M3 2BW",0,53.47888,-2.24917
Idle Hands Coffee,"35 Dale St, Manchester M1 2HF",0,53.48131,-2.23318
Takk,"6 Tariff St, Manchester M1 2FF",0,53.481022,-2.23309
Kong's,"101, 103 Oldham St, Manchester M4 1LW",0,53.48378,-2.23405
Escape to Freight Island,"11 Baring St, Manchester M1 2PZ",0,53.47637,-2.22709
Manchester Art Gallery,"Mosley St, Manchester M2 3JL",1,53.479721,-2.24077
HOME,"2 Tony Wilson Pl, Manchester M15 4FN",1,53.47398,-2.24569
Rogue Artists’ Studios,"4 Barrass St, Openshaw, Manchester M11 1WP",1,53.47061,-2.16822
Salford Museum and Art Gallery,"Crescent, Salford M5 4WU",1,53.481281,-2.29699
The Lowry,"The Quays, Salford M50 3AZ",1,53.47165,-2.28797
The Whitworth,"Oxford Rd, Manchester M15 6ER",1,53.464081,-2.23148
Islington Mill,"James St, Salford M5, UK",1,53.48205,-2.26374
Holden Gallery,"Grosvenor Building, Metropolitan University, Cavendish St, Manchester M15 6BR",1,53.46938,-2.23967
Castlefield Gallery,"2 Hewitt St, Greater, Manchester M15 4GB",1,53.47394,-2.24981
Gallery Oldham,"35 Greaves St, Oldham OL1 1AL",1,53.54067,-2.11021
Factory International,"Aviva Studios, Water St, Manchester M3 4JQ",1,53.51059,-2.21389
Pottery Corner,"34 Beech Rd, Chorlton-cum-Hardy, Greater, Manchester M21 9EL",1,53.43877,-2.28168
Seven Limes Pottery,"Unit 5, The, Windrush Millennium Centre, 70 Alexandra Rd, Manchester M16 7WD",1,53.46005,-2.25223
Clay Studio," 61 Old Birley St, Hulme, Manchester M15 5RF",1,53.46469,-2.24849
Boom Battle Bar,"Unit 2A, The Printworks, 27 Withy Grove, Manchester M4 2BS",1,53.48454,-2.24093
Virtual Hideout,"51 Church St, Manchester M4 1PD",1,53.483021,-2.2376
DNA VR,"30 Brown St, Manchester M2 1DH",1,53.48136,-2.24233
Booze and Burn,"Unit 4, Regent Road Trading Estate, Salford M5 4DE",1,53.4782,-2.26836
Sken Studios,"First Floor, 100 School Rd, Sale, M33 7XB",1,53.42503,-2.32145
Cork and Canvas,"23 Radium St, Ancoats, Manchester M4 6AY",1,53.48506,-2.22583
Ma Lumiere,"2 Sawley Rd, Miles Platting, Manchester M40 8BB",1,53.49202,-2.21367
Northern Flower,"58 Tib St, Greater, Manchester M4 1LG",1,53.4835,-2.23507
NQ64,"12 Tib St, Manchester M4 1SH",2,53.48331,-2.23551
Twenty Twenty Two,"The Basement, Little Lever St, Manchester M1 1EZ",2,53.48366,-2.23136
Junkyard Golf Club,"2 First St, Manchester M15 4RP",2,53.47398,-2.24569
Pixel Bar,"10 Thomas St, Manchester M4 1DH",2,53.4843,-2.23708
The Temple,"100 Great Bridgewater St, Manchester M1 5JW",2,53.47519,-2.24329
Convenience Store,"100 High Street, Northern Quarter, M4 1HP",2,53.48408,-2.23834
Blind Tyger,"Old Bank Street, Manchester",2,53.47516,-2.21378
Double Down,"21 Hilton St, M1 1JJ",2,53.48231,-2.23324
Lions Den,"253 Deansgate, M3 4EN",2,53.47888,-2.24917
Cloudwater Unit 9,"7-8, Piccadilly Trading Estate, M1 2NP",2,53.47742,-2.22028
Behind Closed Doors,"91-95 Oldham Street, Northern Quarter, Manchester, M4 1LW",2,53.48364,-2.23426
17 Below,"17 Below, 17 Bow Lane, M2 4FW",2,53.47972,-2.24353
The Washhouse,"19 Shudehill, M4 2AF",2,53.48465,-2.23944
Cane and Grain,"Cane and Grain, 49-51 Thomas Street, Manchester M4 1N",2,53.4843,-2.23708
Dusk til Pawn,"Dusk til Pawn, Stevenson Square, Northern Quarter",2,53.48314,-2.23288
Hold Fast,"Hold Fast, Hatters Hostel, Newton Street (bar entrance on Hilton Street) M1 2EA",2,53.48212,-2.23256
Corbieres,"Corbieres, 2 Half Moon Street, Manchester M2 7PB",2,53.48223,-2.2448
The Liars Club,"The Liars Club, Back Bridge Street, Manchester M3 2PB",2,53.4813,-2.24928
The Fitzgerald,"The Fitzgerald, Little Lever Street, Manchester M1 1DB",2,53.48366,-2.23136
Gas Lamp,"The Gas Lamp, Bridge Street, Manchester, M3 3BW",2,53.48134,-2.25052
Arcane,"2 South King Street, Manchester, M2 6EX",2,53.48101,-2.24712
Wood and Company,"39 South King Street, Manchester, M2 6DE",2,53.48098,-2.24614
Goodtime Games,"212 Burton Rd, West Didsbury, Manchester M20 2LW",2,53.42659,-2.24289
Volta,"167 Burton Rd, West Didsbury, Manchester M20 2LN",3,53.42637,-2.24295
Tattu,"3 Hardman Square, Gartside St, M3 3EB.",3,53.47994,-2.25308
Bar San Juan,"56 Beech Rd, Chorlton-cum-Hardy, Manchester M21 9EG",3,53.43877,-2.28168
Australasia,"1 The Avenue, Deansgate, Manchester M3 3AP",3,53.479949,-2.248663
The Edinburgh Castle,"17 Blossom St, Ancoats, Manchester M4 5EP",3,53.48415,-2.229839
Sicilian NQ Bar and Bistro,"14 Turner St, Manchester M4 1DZ",3,53.48358,-2.23747
20 Stories,"1 Hardman St, Manchester M3 3EB",3,53.50658,-2.16762
The Ivy,"The Pavilion, Byrom St, Manchester M3 3HG",3,53.479012,-2.25047
Delhi House Cafe,"Unit 10 Exchange Sq, Manchester M4 3TR",3,53.48465,-2.243
Sexy Fish,"1 The Avenue, Deansgate, Manchester M3 3AP",3,53.448231,-2.38626
Elnecot,"Cutting Room Square, 41 Blossom St, Ancoats, Manchester, M4 6AJ",3,53.48436,-2.22947
Wholesome Junkies,"Unit 4 Mirabel St, Manchester M3 1PJ",3,53.4877,-2.24619
MUSU,"64 Bridge St, Manchester M3 3BN",3,53.481251,-2.25048
Erst,"9 Murray St, Ancoats, Manchester M4 6HS",3,53.48427,-2.22746
Where The Light Gets In,"7 Rostron Brow, Stockport SK1 1JY",3,53.41087,-2.1559
Brewski,"537-539 Wilbraham Rd, Chorlton-cum-Hardy, Manchester M21 0UE",3,53.44245,-2.27405
Hispi,"1C School Ln, Didsbury, Manchester M20 6RD",3,53.41743,-2.22902
Dokes Pizzeria,"449A Bury New Rd, Prestwich, Manchester M25 1AF",3,53.53233,-2.28485
Salvi's NQ,"60-67A High St, Manchester M4 1FS",3,53.48421,-2.23815
Mi & Pho,"384 Palatine Rd, Northenden, Wythenshawe, Manchester M22 4FZ",3,53.40769,-2.25827
Common,"39-41 Edge St, Manchester M4 1HW",3,53.484161,-2.23599
Vertigo Plant-Based Eatery,"18 Cross St, Manchester M2 7AE",3,53.48227,-2.24426
Casa Italia,"688-690 Wilmslow Rd, Didsbury, M20 2DN",3,53.41843,-2.23181
Zouk,"5, The Quadrangle, Chester St, Manchester M1 5QS",3,53.4716,-2.24233
The Hip Hop Chip Shop,"44 Blossom St, Ancoats, Manchester M4 6BF",3,53.48436,-2.22947
63 Degrees,"104 High St, Manchester M4 1HQ",3,53.484692,-2.23671
The Little Yeti,"495 Barlow Moor Rd, Chorlton-cum-Hardy, Manchester M21 8AG",3,53.43246,-2.27027
Depot Mayfield,"11 Baring St, Manchester M1 2PY",4,53.47511,-2.22782
Gorilla,"54-56 Whitworth St, Manchester M1 5WW",4,53.474018,-2.24657
Deaf Institute,"135 Grosvenor St, Manchester M1 7HE",4,53.47015,-2.23712
Eagle Inn,"19 Collier St, Salford M3 7DW",4,53.48746,-2.25121
Manchester Academy,"Manchester University Students Union, Oxford Rd, Manchester M13 9PR",4,53.464081,-2.23148
Hidden,"16-18 Mary St, Cheetham Hill, Manchester M3 1NH",4,53.490082,-2.24911
Albert Hall,"City Centre, 27 Peter St, Manchester M2 5QR",4,53.478142,-2.24795
Band On The Wall,"25 Swan St, Manchester M4 5JZ",4,53.48522,-2.23391
The Loft MCR,"Unit One New St, Manchester M40 8AW",4,53.49507,-2.20788
Big Hands,"296 Oxford Rd, Manchester M13 9NS",4,53.462959,-2.23008
Cafe Blah,"418 Wilmslow Rd, Withington, Manchester M20 3BW",4,53.43516,-2.22743
Soup,"31-33 Spear St, Manchester M1 1DF",4,53.483398,-2.23358
O2 Ritz,"Whitworth St W, Manchester M1 5NQ",4,53.474018,-2.24657
O2 Apollo,"Stockport Rd, Manchester M12 6AP",4,53.456871,-2.20036
YES,"38 Charles St, Manchester M1 7DB",4,53.473949,-2.23827
Gullivers,"109 Oldham St, Manchester M4 1LW",4,53.483871,-2.23393
Mint Lounge,"46-50 Oldham St, Manchester M4 1LE",4,53.483139,-2.23484
Jashua Brooks,"106 Princess St, Manchester M1 6NG",4,53.47437,-2.23746
New Century Hall,"34 Hanover St, Manchester M4 4AH",4,53.48626,-2.23922
Matt and Phreds,"64 Tib St, Manchester M4 1LW",4,53.48362,-2.23488
Frog and Bucket,"102 Oldham St, Manchester M4 1LJ",4,53.48325,-2.23402
Firehouse,"40 Swan St, Manchester M4 5JG",4,53.48572,-2.2347
Ramona,"40 Swan St, Manchester M4 5JG",4,53.48572,-2.2347
The White Hotel,"Dickinson St, Salford M3 7LW",4,53.491909,-2.25183